Contrôle;;;;;Evolution;;;;;;;Animal;;;;;;Reproduction;;;;
Lait;Leuco;Ma;TB;TP;%Var;Evol Leuco;Leuco;SDI;Ma;Evol TP;TP;N° National;Nom;Trav;Race;La;Ctr;Date ins.;Taureau;V-I1;Rg;Tar.
S;;;;;;;;D;1;;;FR5381249183  ;MAJORETTE;9183;39;7;;20/10/25;UCELLO;107;3;
S;;;;;;;;;;;;FR5381249580  ;SAFARI;9580;39;2;;19/10/25;UCELLO;43;2;
05,7;1465;;38,0;33,9;-16;;562;R;1;;;FR5381248668  ;FELLAH;8668;39;13;4;30/12/25;U40;48;3;14/08/26
T;;;;;;;;D;;;;FR5381248864  ;HYACINTHE;8864;39;10;;;A inséminer;;;
07,6;357;;37,9;27,8;15;;132;D;;;30,2;FR5381248913  ;IGNIAME;8913;39;9;2;17/01/26;U40;83;1;01/09/26
07,8;388;;39,5;30,7;-13;;154;I;;;;FR5381248961  ;ISIS;8961;39;8;4;20/01/26;U40;218;1;04/09/26
10,2;41;;44,6;31,7;;;;;;;;FR5381249002  ;JOYEUSE;9002;35;8;1;;;;;
12,9;676;;31,6;28,2;-4;;143;D;;;;FR5381249020  ;;9020;39;9;3;04/11/25;UCELLO;51;1;19/06/26
06,1;1410;;32,1;31,0;-25;;277;D;;;;FR5381249048  ;LUTECE;9048;39;9;3;19/10/25;UCELLO;22;2;03/06/26
08,3;249;;33,1;29,8;-5;;189;S;;;;FR5381249064  ;LAFONTAINE;9064;39;8;4;27/10/25;UCELLO;23;3;11/06/26
08,1;1651;;42,5;34,6;-8;;1361;R;;;36,8;FR5381249093  ;LAZURE;9093;39;8;2;;;;;
10,8;1468;;39,0;30,2;-7;;386;D;;;;FR5381249117  ;LAMBADA;9117;39;8;4;05/07/25;SIROCCO;56;1;17/02/26
08,5;167;;40,9;34,0;-2;;74;D;;;;FR5381249120  ;LAROUSSE;9120;39;7;5;12/09/25;SIROCCO;165;1;27/04/26
12,6;17;;36,6;26,9;-2;;22;S;;;;FR5381249140  ;MAGNOLIA;9140;39;7;3;28/10/25;UCELLO;10;3;12/06/26
06,6;23;;32,4;24,8;5;;73;S;;;;FR5381249141  ;MALAGA;9141;39;7;5;12/09/25;SIROCCO;123;2;27/04/26
13,1;26;;32,2;24,0;-5;;26;S;;;29,1;FR5381249175  ;MAMBA;9175;39;8;2;11/12/25;UCELLO;44;1;26/07/26
16,4;115;;39,4;31,9;;;;;;;;FR5381249193  ;MOKA;9193;39;8;1;;;;;
08,2;64;;41,0;30,9;;;115;S;;;;FR5381249199  ;MIRTILLE;9199;39;6;6;16/10/25;UCELLO;80;3;31/05/26
09,1;457;;38,2;31,2;-8;;95;D;;;;FR5381249217  ;METIS;9217;39;6;8;27/12/25;U40;189;4;11/08/26
TT;;;;;;;;D;;;;FR5381249222  ;MARGUERITE;9222;39;6;;07/07/25;SIROCCO;72;2;
T;;;;;;;;S;;;;FR5381249235  ;NAIROBIE;9235;39;6;;;A inséminer;;;
06,3;105;;42,7;35,8;6;;251;S;;;;FR5381249251  ;NIRVANA;9251;39;6;5;20/09/25;SIROCCO;203;1;05/05/26
07,9;15;;29,1;25,5;-6;;57;S;;;;FR5381249255  ;NIAOULIE;9255;39;6;5;;A inséminer;;;
09,6;24;;40,1;30,3;-13;;28;S;;;29,2;FR5381249259  ;NEBULEUSE;9259;39;7;2;03/01/26;U40;60;1;18/08/26
12,0;979;;33,9;26,7;;;34;D;;;;FR5381249267  ;NAMI;9267;39;5;5;21/10/25;UCELLO;193;2;05/06/26
14,2;124;;37,7;28,7;4;;679;D;;;;FR5381249270  ;NECTARINE;9270;39;6;4;27/09/25;SIROCCO;77;1;12/05/26
07,9;88;;34,3;27,5;-4;;151;S;;;;FR5381249291  ;OLYMPIE;9291;39;5;5;16/10/25;UCELLO;199;2;31/05/26
07,5;43;;42,3;28,8;-1;;154;D;;;;FR5381249293  ;OGRESSE;9293;39;4;5;;A inséminer;;;
04,9;140;;34,1;29,6;-14;;22;S;;;35,5;FR5381249313  ;OMELETTE;9313;39;6;2;;IA déconseillée;;;
11,4;50;;24,7;25,9;30;;248;D;;;;FR5381249318  ;ORIGINE;9318;39;4;5;18/10/25;UCELLO;138;3;02/06/26
11,6;228;;39,1;29,5;6;;41;S;;;29,0;FR5381249326  ;ORGE;9326;39;6;2;;IA déconseillée;;;
FV;;;;;;;;;;;;FR5381249335  ;OXYGENE;9335;39;6;;;;;;
09,9;46;;38,8;26,4;;;;;;;;FR5381249344  ;PAQUERETTE;9344;39;5;1;;;;;
11,0;36;;35,2;25,4;-14;;76;S;;;30,0;FR5381249347  ;PANACEE;9347;39;4;2;;IA déconseillée;;;
10,3;109;;36,8;27,8;-7;;32;S;;;;FR5381249367  ;PAELLA;9367;39;5;3;19/10/25;UCELLO;46;1;03/06/26
10,4;1390;;30,2;24,3;4;;103;D;;;;FR5381249372  ;PISTACHE;9372;39;5;3;;A inséminer;;;
12,1;77;;35,7;27,3;-8;;100;S;;;28,3;FR5381249376  ;PACIFIQUE;9376;39;5;2;04/02/26;U40;106;1;19/09/26
11,8;74;;33,6;26,6;;;;;;;;FR5381249379  ;PAILLE;9379;39;5;1;;;;;
16,5;185;;33,4;28,8;-5;;122;S;;;30,6;FR5381249387  ;PAISIBLE;9387;39;5;2;08/12/25;UCELLO;32;1;23/07/26
09,3;98;;32,1;23,0;;;;;;;;FR5381249388  ;POLYNESIE;9388;39;6;1;;;;;
11,8;323;;35,0;29,2;;;;D;;;;FR5381249391  ;PENELOPE;9391;39;5;1;;;;;
05,9;46;;29,7;25,9;-18;;215;D;;;;FR5381249398  ;PISSENLIE;9398;39;4;4;;A inséminer;;;
09,2;26;;37,2;28,2;5;;73;S;;;;FR5381249399  ;PYGMEE;9399;39;4;4;10/02/26;U40;75;2;25/09/26
10,5;39;;37,0;30,6;-5;;50;S;;;;FR5381249404  ;PASSIFLORE;9404;39;2;4;;A inséminer;;;
10,5;86;;42,6;36,2;6;;70;S;;;;FR5381249406  ;PIVOINE;9406;39;4;4;11/10/25;UCELLO;57;2;26/05/26
09,2;46;;37,8;31,2;-6;;119;S;;;;FR5381249408  ;PATATA;9408;39;3;4;05/08/25;SIROCCO;79;1;20/03/26
09,3;56;;27,7;22,1;10;;46;S;;;;FR5381249411  ;PAPAYE;9411;39;4;4;19/10/25;UCELLO;130;2;03/06/26
13,8;55;;36,1;27,9;;;;;;;;FR5381249413  ;PADAWANE;9413;39;4;1;;;;;
10,8;908;;29,9;24,6;-4;;59;D;1;;;FR5381249415  ;RAINETTE;9415;39;3;4;25/06/25;SIROCCO;29;1;07/02/26
11,3;31;;40,2;29,5;-4;;235;S;;;28,4;FR5381249419  ;ROXANE;9419;39;4;2;;IA possible;;;
09,5;107;;27,9;24,7;;;36;S;;;;FR5381249427  ;ROBUSTA;9427;39;3;5;14/10/25;UCELLO;210;1;29/05/26
10,0;142;;33,5;29,0;;;;;;;;FR5381249432  ;RAPIDE;9432;39;5;1;;;;;
06,2;91;;36,7;28,7;-17;;114;S;;;;FR5381249435  ;RHUBARBE;9435;39;3;4;02/08/25;SIROCCO;28;1;17/03/26
08,0;85;;34,1;29,2;-9;;49;S;;;;FR5381249438  ;REGION;9438;39;3;4;28/08/25;SIROCCO;59;2;12/04/26
08,9;53;;32,9;25,1;-10;;75;S;;;;FR5381249447  ;RAVIGOTE;9447;39;3;4;07/10/25;UCELLO;137;1;22/05/26
12,6;32;;37,9;31,0;-10;;26;S;;;29,3;FR5381249448  ;RAMETTE;9448;39;4;2;08/02/26;U40;73;1;23/09/26
T;;;;;;;;S;;;;FR5381249449  ;RUTABAGA;9449;39;3;;07/10/25;UCELLO;130;1;
09,5;56;;35,1;25,7;9;;46;S;;;;FR5381249460  ;RADJAH;9460;39;3;4;21/10/25;UCELLO;30;3;05/06/26
09,2;364;;32,2;24,4;-10;;63;D;;;;FR5381249462  ;RIVIERE;9462;39;3;4;19/08/25;SIROCCO;28;2;03/04/26
T;;;;;;;;D;1;;;FR5381249464  ;ROQUETTE;9464;39;3;;18/06/25;SIROCCO;22;1;
08,8;152;;33,7;28,7;;;;;;;;FR5381249473  ;RICOCHETTE;9473;39;3;1;;;;;
06,0;155;;37,9;31,2;-15;;108;S;;;;FR5381249480  ;RATOMA;9480;39;3;4;;A inséminer;;;
10,3;25;;35,7;28,2;3;;127;S;;;;FR5381249498  ;REVEILLONE;9498;39;3;4;10/07/25;SIROCCO;75;1;22/02/26
10,5;55;;26,9;26,9;6;;30;S;;;;FR5381249504  ;SIDOINE;9504;39;3;4;13/11/25;UCELLO;177;1;28/06/26
09,1;82;;29,5;22,0;7;;33;S;;;;FR5381249509  ;SOLSTICE;9509;39;3;4;07/10/25;UCELLO;93;1;22/05/26
11,0;45;;32,6;23,5;;;;;;;;FR5381249511  ;SINCERE;9511;39;3;2;;;;;
11,7;21;;29,9;24,7;-5;;22;S;;;27,4;FR5381249517  ;SUPREME;9517;39;3;2;22/12/25;U40;16;1;06/08/26
17,1;111;;37,7;30,1;;;;;;;;FR5381249529  ;SOLUBLE;9529;39;3;1;;;;;
06,7;53;;31,8;28,9;-8;;139;S;;;;FR5381249530  ;;9530;39;2;4;15/06/25;SIROCCO;30;1;28/01/26
08,9;38;;38,0;28,8;-3;;56;S;;;;FR5381249531  ;;9531;39;2;4;;A inséminer;;;
08,0;59;;29,4;24,1;-11;;34;S;;;;FR5381249533  ;SUBLIME;9533;39;2;4;10/10/25;UCELLO;32;2;25/05/26
11,8;56;;40,0;28,9;;;;;;;;FR5381249534  ;SOUVERAINE;9534;39;3;1;;;;;
TFV;;;;;;;;;;;;FR5381249537  ;SATURNE;9537;39;3;;;;;;
06,2;163;;35,6;32,7;-1;;44;S;;;43,2;FR5381249585  ;SUCRINE;9585;39;2;2;;;;;
06,3;92;;40,0;30,3;4;;169;S;;;41,0;FR5381249593  ;TULIPE;9593;39;2;2;04/02/26;U40;105;1;19/09/26
06,2;148;;36,2;30,8;-1;;106;S;;;38,5;FR5381249603  ;THOUERIS;9603;39;2;2;;IA déconseillée;;;
06,2;161;;41,1;31,5;-6;;53;S;;;37,2;FR5381249604  ;TOPAZE;9604;39;2;2;;IA déconseillée;;;
03,3;95;;41,0;29,4;-25;;46;S;;;;FR5381249610  ;TAHITI;9610;39;1;5;;A inséminer;;;
04,2;287;;40,1;32,8;4;;183;D;;;;FR5381249612  ;TISANE;9612;39;1;6;;A inséminer;;;
07,5;173;;37,9;29,7;21;;99;D;;;;FR5381249613  ;TITANE;9613;39;1;5;18/10/25;UCELLO;90;3;02/06/26
06,8;82;;33,8;28,6;-6;;98;S;;;;FR5381249620  ;TRUFFE;9620;39;1;4;;A inséminer;;;
08,9;60;;35,9;26,7;4;;93;S;1;;;FR5381249631  ;TANZANIE;9631;39;1;3;31/10/25;UCELLO;45;1;15/06/26
05,7;;;NA;NA;-3;;42;S;;;;FR5381249638  ;TIJUANA;9638;39;1;3;14/10/25;UCELLO;56;1;29/05/26
08,7;63;;37,2;26,1;9;;42;S;;;;FR5381249639  ;TARATATA;9639;39;1;3;10/02/26;U40;163;1;25/09/26
06,1;131;;39,0;27,8;-9;;131;S;;;;FR5381249641  ;TREFLE;9641;39;1;3;07/10/25;UCELLO;43;1;22/05/26
VNC;;;;;;;;;;;;FR5381249667  ;TEMERAIRE;9667;39;1;1;;;;;
05,4;151;;40,9;26,4;3;;39;S;;;;FR5381249671  ;TOUCANA;9671;39;1;3;;A inséminer;;;
10,0;890;;45,9;27,2;;;;D;;;;FR5381249677  ;TAGADA;9677;35;1;1;;;;;
09,7;666;;49,4;28,7;;;;D;;;;FR5381249682  ;UTOPIA;9682;39;1;1;;;;;
FV;;;;;;;;;;;;FR5381249685  ;ULTRA;9685;39;1;;;;;;
12,1;57;;35,8;25,3;;;;;;;;FR5381249694  ;URANUS;9694;39;1;1;;;;;
09,4;72;;36,3;24,8;;;;;;;;FR5381249696  ;URAEUS;9696;39;1;1;;;;;
VNC;;;;;;;;;;;;FR5381249700  ;UPA UPA;9700;39;1;1;;;;;
11,3;40;;51,1;29,6;;;;;;;;FR5381249714  ;USOPPA;9714;39;1;1;;;;;
VNC;;;;;;;;;;;;FR5381249734  ;URE;9734;39;1;1;;;;;
