Animal;;;;Lactation;;Contrôles;;;;;;;;;;;
Trav;Nom;Race;Index;N°;Début;22/04/24;11/06/24;24/07/24;26/09/24;30/10/24;28/11/24;28/01/25;28/04/25;01/08/25;09/10/25;06/01/26;04/03/26
8668;FELLAH;39;;13;01/06/25;13,1;10,4;13,1;08,0;06,5;04,2;;;09,4;10,2;08,1;05,7
8864;HYACINTHE;39;;10;25/03/25;11,5;12,0;10,4;08,0;11,9;04,3;;16,4;07,0;11,6;08,6;
8913;IGNIAME;39;;9;26/10/25;;13,5;14,2;09,7;09,3;09,4;08,0;08,8;;;05,9;07,6
8961;ISIS;39;;8;16/06/25;17,4;20,3;18,4;13,1;17,2;07,0;08,6;;11,8;12,0;10,3;07,8
9002;JOYEUSE;35;;8;20/02/26;;;;;;;10,4;13,2;04,5;09,9;;10,2
9020;;39;;9;14/09/25;;;;08,3;13,9;08,4;09,5;10,7;;18,1;13,9;12,9
9048;LUTECE;39;;9;09/08/25;;;;21,6;22,4;11,6;10,8;12,0;;19,1;11,3;06,1
9064;LAFONTAINE;39;;8;20/05/25;;08,6;16,7;11,2;10,1;06,8;09,1;;07,3;11,2;09,1;08,3
9093;LAZURE;39;;8;17/11/25;;;;;;13,2;11,0;13,3;08,1;14,2;09,6;08,1
9117;LAMBADA;39;;8;10/05/25;;17,4;17,6;13,1;18,4;07,1;08,2;;11,0;15,2;12,3;10,8
9120;LAROUSSE;39;;7;31/03/25;;15,1;15,6;12,9;14,5;08,1;07,7;18,1;07,6;11,9;08,9;08,5
9140;MAGNOLIA;39;;7;20/09/25;;;17,6;13,6;12,8;12,1;09,6;13,9;;14,8;13,2;12,6
9141;MALAGA;39;;7;14/03/25;14,5;15,2;13,6;09,0;08,1;04,2;;14,8;08,3;11,0;06,0;06,6
9175;MAMBA;39;;8;28/10/25;;;;13,5;12,0;10,7;08,8;13,9;05,6;;14,6;13,1
9193;MOKA;39;;8;31/01/26;;;;;16,4;07,4;10,8;16,1;07,6;05,9;;16,4
9199;MIRTILLE;39;;6;03/01/25;16,2;18,3;17,1;11,0;08,4;;12,8;19,0;12,3;13,0;08,2;08,2
9217;METIS;39;;6;21/10/24;13,9;13,0;10,1;;18,4;16,4;10,3;17,4;11,8;13,9;10,7;09,1
9222;MARGUERITE;39;;6;04/02/25;18,0;19,3;18,3;08,7;09,4;04,2;;18,8;11,0;07,1;;
9235;NAIROBIE;39;;6;04/07/25;;;18,2;13,9;11,5;10,1;08,9;07,7;12,5;15,2;10,3;
9251;NIRVANA;39;;6;01/03/25;15,6;18,2;16,6;11,4;11,5;05,2;;18,4;10,1;11,0;05,7;06,3
9255;NIAOULIE;39;;6;29/03/25;;20,0;17,6;10,4;11,3;06,1;;15,1;09,6;11,3;08,9;07,9
9259;NEBULEUSE;39;;7;04/11/25;;;;14,8;14,3;04,9;08,2;07,4;;;12,7;09,6
9267;NAMI;39;;5;28/02/25;18,0;17,8;18,3;12,9;15,8;07,9;;21,3;13,9;15,8;11,9;12,0
9270;NECTARINE;39;;6;12/07/25;;;;23,0;20,1;14,5;12,9;15,6;18,1;19,4;13,3;14,2
9291;OLYMPIE;39;;5;16/02/25;14,8;18,5;18,3;10,5;10,7;05,0;;21,1;11,7;11,0;08,6;07,9
9293;OGRESSE;39;;4;23/03/25;10,4;15,2;09,0;08,6;10,6;05,9;;14,8;06,6;13,9;07,6;07,5
9313;OMELETTE;39;;6;09/11/25;;;;;;06,7;07,3;09,4;05,8;13,3;06,6;04,9
9318;ORIGINE;39;;4;18/02/25;17,1;18,2;19,3;12,1;12,9;05,0;;19,8;10,1;15,5;07,3;11,4
9326;ORGE;39;;6;03/12/25;;;;;;;10,7;14,4;07,4;;10,5;11,6
9335;OXYGENE;39;;6;28/02/26;;;;;;;;17,7;11,5;12,6;;
9344;PAQUERETTE;39;;5;10/02/26;;;;16,1;16,2;07,8;09,2;16,2;08,2;;;09,9
9347;PANACEE;39;;4;03/12/25;;;;16,4;16,2;10,0;09,5;14,6;05,9;;14,8;11,0
9367;PAELLA;39;;5;03/09/25;;;;13,5;16,4;09,1;09,5;11,6;;19,0;11,8;10,3
9372;PISTACHE;39;;5;15/09/25;;;;;;14,8;08,6;16,4;06,4;14,2;09,7;10,4
9376;PACIFIQUE;39;;5;21/10/25;;;;;19,7;11,2;11,5;15,5;;;14,3;12,1
9379;PAILLE;39;;5;06/01/26;;;;;;;08,7;15,7;11,3;10,5;;11,8
9387;PAISIBLE;39;;5;06/11/25;;;;;;18,4;12,6;17,1;09,1;;18,2;16,5
9388;POLYNESIE;39;;6;09/02/26;;;;;;;;;;17,2;10,9;09,3
9391;PENELOPE;39;;5;29/01/26;;;;;;;;19,8;12,6;12,3;;11,8
9398;PISSENLIE;39;;4;08/07/25;;;15,9;16,2;10,0;07,6;08,7;12,4;16,1;12,9;09,0;05,9
9399;PYGMEE;39;;4;17/05/25;14,0;17,0;17,9;10,6;11,8;;;;12,7;17,0;08,4;09,2
9404;PASSIFLORE;39;;2;27/05/25;10,8;13,4;10,1;06,5;04,9;04,2;;;11,7;15,7;11,6;10,5
9406;PIVOINE;39;;4;26/05/25;;;13,8;13,3;14,5;06,3;06,7;;11,7;08,3;09,4;10,5
9408;PATATA;39;;3;18/05/25;10,5;10,7;13,4;06,7;05,9;04,3;04,7;;13,6;14,4;10,4;09,2
9411;PAPAYE;39;;4;27/04/25;;;19,3;12,1;11,8;07,5;06,6;;11,3;12,3;07,8;09,3
9413;PADAWANE;39;;4;13/01/26;;;;;;;12,4;17,6;11,3;13,4;;13,8
9415;RAINETTE;39;;3;27/05/25;12,7;13,3;09,7;07,9;07,9;04,7;04,7;;15,6;17,6;11,6;10,8
9419;ROXANE;39;;4;18/11/25;;;;17,7;19,7;11,4;09,8;12,0;04,1;;12,2;11,3
9427;ROBUSTA;39;;3;18/03/25;;22,6;15,9;12,6;14,5;06,2;;22,3;14,1;13,2;09,5;09,5
9432;RAPIDE;39;;5;24/02/26;;;;;;;;;;14,8;;10,0
9435;RHUBARBE;39;;3;05/07/25;;;21,4;17,8;16,5;09,2;07,1;10,2;16,8;08,7;09,0;06,2
9438;REGION;39;;3;20/05/25;11,6;13,6;12,4;07,0;06,0;04,3;04,7;;14,9;12,8;09,7;08,0
9447;RAVIGOTE;39;;3;23/05/25;12,8;14,2;12,4;06,7;07,3;04,3;04,7;;15,2;13,4;11,0;08,9
9448;RAMETTE;39;;4;27/11/25;;;;;05,0;10,2;09,0;16,1;11,1;09,1;15,4;12,6
9449;RUTABAGA;39;;3;30/05/25;06,7;18,5;18,3;10,2;06,1;06,2;04,8;;11,4;13,4;07,2;
9460;RADJAH;39;;3;27/05/25;12,8;14,8;12,7;09,2;09,6;06,9;06,0;;14,9;14,7;08,1;09,5
9462;RIVIERE;39;;3;20/05/25;11,2;11,8;11,7;08,3;09,6;06,3;04,7;;13,6;16,0;11,3;09,2
9464;ROQUETTE;39;;3;27/05/25;14,8;18,1;15,2;11,0;14,5;06,2;04,6;;11,7;17,0;07,8;
9473;RICOCHETTE;39;;3;31/12/25;;;;08,1;10,4;05,0;06,1;12,7;07,2;05,6;;08,8
9480;RATOMA;39;;3;20/05/25;;;08,6;10,1;10,4;06,8;04,7;;12,3;09,6;08,4;06,0
9498;REVEILLONE;39;;3;26/04/25;;;15,8;13,2;11,8;08,9;08,0;;10,7;12,9;09,7;10,3
9504;SIDOINE;39;;3;20/05/25;;;19,3;12,7;11,6;05,0;06,7;;11,7;13,8;09,4;10,5
9509;SOLSTICE;39;;3;06/07/25;07,0;09,1;;;;;;;13,8;17,1;08,0;09,1
9511;SINCERE;39;;3;09/12/25;;;;11,2;11,7;06,8;06,5;09,9;05,6;;;11,0
9517;SUPREME;39;;3;06/12/25;;;;;;;08,7;13,4;08,1;;12,8;11,7
9529;SOLUBLE;39;;3;13/02/26;;;;;;;;24,2;09,6;07,4;;17,1
9530;;39;;2;16/05/25;12,8;14,5;09,1;10,1;09,4;05,0;04,5;;13,6;12,8;07,8;06,7
9531;;39;;2;03/06/25;11,5;14,1;17,7;09,0;09,1;06,7;05,1;;13,1;13,1;09,4;08,9
9533;SUBLIME;39;;2;27/05/25;11,5;14,1;15,0;09,5;10,4;07,1;04,8;;14,6;13,8;10,0;08,0
9534;SOUVERAINE;39;;3;11/01/26;;;;;;;10,1;13,6;06,2;04,4;;11,8
9537;SATURNE;39;;3;03/03/26;;;;;;;;19,1;12,1;11,9;06,0;
9585;SUCRINE;39;;2;12/11/25;;;;;;11,6;10,2;14,0;09,3;13,1;06,3;06,2
9593;TULIPE;39;;2;22/10/25;;;;;;05,3;05,4;12,2;07,4;11,1;05,9;06,3
9603;THOUERIS;39;;2;12/11/25;;;;;;11,9;08,2;12,1;04,6;07,2;06,3;06,2
9604;TOPAZE;39;;2;19/11/25;;;;;;15,5;07,0;09,8;09,0;10,8;07,0;06,2
9610;TAHITI;39;;1;12/04/25;;;;;;;;;09,6;10,6;06,2;03,3
9612;TISANE;39;;1;26/11/24;;;;;;;04,8;10,1;06,8;06,7;03,9;04,2
9613;TITANE;39;;1;14/03/25;;;;;;;;21,2;13,2;11,6;05,4;07,5
9620;TRUFFE;39;;1;09/05/25;;;;;;;;;10,2;12,4;07,7;06,8
9631;TANZANIE;39;;1;16/09/25;;;;;;;;;;16,1;08,3;08,9
9638;TIJUANA;39;;1;19/08/25;;;;;;;;;;12,1;06,1;05,7
9639;TARATATA;39;;1;31/08/25;;;;;;;;;;13,0;07,4;08,7
9641;TREFLE;39;;1;25/08/25;;;;;;;;;;13,0;07,4;06,1
9667;TEMERAIRE;39;;1;24/02/26;;;;;;;;;;;;
9671;TOUCANA;39;;1;29/08/25;;;;;;;;;;15,7;05,1;05,4
9677;TAGADA;35;;1;08/02/26;;;;;;;;;;;;10,0
9682;UTOPIA;39;;1;17/02/26;;;;;;;;;;;;09,7
9685;ULTRA;39;;1;28/02/26;;;;;;;;;;;;
9694;URANUS;39;;1;10/01/26;;;;;;;;;;;;12,1
9696;URAEUS;39;;1;29/01/26;;;;;;;;;;;;09,4
9700;UPA UPA;39;;1;24/02/26;;;;;;;;;;;;
9714;USOPPA;39;;1;16/02/26;;;;;;;;;;;;11,3
9734;URE;39;;1;24/02/26;;;;;;;;;;;;
